
"P E A K   F R A M E   E L E M E N T   I N T E R N A L   F O R C E S    (local)",
 "Elmnt",  ".", "Nx", "Vy", "Vz",  "Txx", "Myy", "Mzz", 
   212, "max",    -15.050,      -0.054,      0.000,     -0.007,      0.045,      9.112
   212, "min",    -15.050,      -0.054,      0.000,     -0.007,     -0.051,     -9.875
   213, "max",    -24.370,       0.066,     -0.000,      0.003,      0.052,     11.347
   213, "min",    -24.370,       0.066,     -0.000,      0.003,     -0.062,    -11.893
   214, "max",    -24.370,      -0.066,      0.000,     -0.003,      0.052,     11.347
   214, "min",    -24.370,      -0.066,      0.000,     -0.003,     -0.062,    -11.893
   215, "max",    -16.842,       0.000,     -0.000,      0.000,      0.033,      0.000
   215, "min",    -16.842,       0.000,     -0.000,      0.000,     -0.046,     -0.000
   216, "max",    -16.842,       0.000,      0.000,      0.000,      0.033,      0.000
   216, "min",    -16.842,       0.000,      0.000,      0.000,     -0.046,     -0.000
   217, "max",    -24.370,      -0.066,     -0.000,     -0.003,      0.052,     11.893
   217, "min",    -24.370,      -0.066,     -0.000,     -0.003,     -0.062,    -11.347
   218, "max",    -24.370,       0.066,      0.000,      0.003,      0.052,     11.893
   218, "min",    -24.370,       0.066,      0.000,      0.003,     -0.062,    -11.347
   219, "max",    -15.050,      -0.054,     -0.000,     -0.007,      0.045,      9.875
   219, "min",    -15.050,      -0.054,     -0.000,     -0.007,     -0.051,     -9.112
   220, "max",    -15.050,       0.054,      0.000,      0.007,      0.045,      9.875
   220, "min",    -15.050,       0.054,      0.000,      0.007,     -0.051,     -9.112
   221, "max",    -15.338,      -0.039,     -0.000,      0.007,      0.057,      5.810
   221, "min",    -15.338,      -0.039,     -0.000,      0.007,     -0.068,     -6.249
   222, "max",    -15.338,       0.039,      0.000,     -0.007,      0.057,      5.810
   222, "min",    -15.338,       0.039,      0.000,     -0.007,     -0.068,     -6.249
   223, "max",    -16.197,      -0.050,     -0.001,     -0.001,      0.085,      6.862
   223, "min",    -16.197,      -0.050,     -0.001,     -0.001,     -0.098,     -6.638
   224, "max",    -16.197,       0.050,      0.001,      0.001,      0.085,      6.862
   224, "min",    -16.197,       0.050,      0.001,      0.001,     -0.098,     -6.638
   225, "max",    -15.098,      -0.086,     -0.001,      0.017,      0.126,      9.692
   225, "min",    -15.098,      -0.086,     -0.001,      0.017,     -0.136,    -10.423
   226, "max",    -15.098,       0.086,      0.001,     -0.017,      0.126,      9.692
   226, "min",    -15.098,       0.086,      0.001,     -0.017,     -0.136,    -10.423
   227, "max",    -12.987,       0.001,     -0.002,     -0.136,      0.179,      2.517
   227, "min",    -12.987,       0.001,     -0.002,     -0.136,     -0.178,      2.214
   228, "max",    -12.987,      -0.001,      0.002,      0.136,      0.179,      2.517
   228, "min",    -12.987,      -0.001,      0.002,      0.136,     -0.178,      2.214
   229, "max",     -0.319,      -0.023,      0.000,     -0.012,      0.003,      2.353
   229, "min",     -0.319,      -0.023,      0.000,     -0.012,     -0.002,     -2.425
   230, "max",     -0.319,       0.023,     -0.000,      0.012,      0.003,      2.353
   230, "min",     -0.319,       0.023,     -0.000,      0.012,     -0.002,     -2.425
   231, "max",     -0.196,      -0.273,     -0.042,      0.038,      3.294,     25.165
   231, "min",     -0.196,      -0.273,     -0.042,      0.038,     -0.866,     -2.113
   232, "max",     -0.196,       0.273,      0.042,     -0.038,      3.294,     25.165
   232, "min",     -0.196,       0.273,      0.042,     -0.038,     -0.866,     -2.113
   233, "max",     -0.196,       0.273,     -0.042,     -0.038,      3.294,      2.113
   233, "min",     -0.196,       0.273,     -0.042,     -0.038,     -0.866,    -25.165
   234, "max",     -0.196,      -0.273,      0.042,      0.038,      3.294,      2.113
   234, "min",     -0.196,      -0.273,      0.042,      0.038,     -0.866,    -25.165

"P E A K   F R A M E   E L E M E N T   I N T E R N A L   F O R C E S    (local)",
 "Elmnt",  ".", "Nx", "Vy", "Vz",  "Txx", "Myy", "Mzz", 
     1, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
     1, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
     2, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
     2, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
     3, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
     3, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
     4, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
     4, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
     5, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
     5, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
     6, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
     6, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
     7, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
     7, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
     8, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
     8, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
     9, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
     9, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    10, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    10, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    11, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    11, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    12, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    12, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    13, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    13, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    14, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    14, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    15, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    15, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    16, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    16, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    17, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    17, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    18, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    18, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    19, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    19, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    20, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    20, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    21, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    21, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    22, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    22, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    23, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    23, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    24, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    24, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    25, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    25, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    26, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    26, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    27, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    27, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    28, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    28, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    29, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    29, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    30, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    30, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    31, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    31, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    32, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    32, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    33, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    33, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    34, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    34, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    35, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    35, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    36, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    36, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    37, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    37, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    38, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    38, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    39, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    39, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    40, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    40, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    41, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    41, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    42, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    42, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    43, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    43, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    44, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    44, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    45, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    45, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    46, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    46, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    47, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    47, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    48, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    48, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    49, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    49, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    50, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    50, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    51, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    51, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    52, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    52, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    53, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    53, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    54, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    54, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    55, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    55, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    56, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    56, "min",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
    57, "max",      0.000,      -0.000,      0.000,      0.000,      0.000,     -0.000
